employee_id,name,age,gender,department,job_role,tenure_years,salary,salary_hike_percent,monthly_income,distance_from_home,job_satisfaction,work_life_balance,overtime,performance_rating,num_companies_worked,years_at_company,years_since_last_promotion,manager_rating,absences_per_year,attrition
EMP-0001,Arjun King,36,Male,Marketing,Content Strategist,4,77546,6.7,6462.17,28,2,1,Yes,2,0,4,0,2,2,No
EMP-0002,Priya Wright,49,Female,Sales,Sales Analyst,10,88415,24.1,7367.92,22,2,1,Yes,2,1,4,0,2,12,No
EMP-0003,Divya Hernandez,45,Female,Marketing,Marketing Coordinator,18,140209,5.9,11684.08,15,3,4,No,4,4,6,0,4,7,No
EMP-0004,Brian Turner,37,Male,Sales,Regional Sales Lead,5,81615,24.8,6801.25,41,4,3,Yes,3,5,3,1,4,10,No
EMP-0005,Jessica Harris,51,Female,HR,Talent Acquisition Lead,4,68365,19.9,5697.08,35,2,2,Yes,3,2,2,2,2,18,Yes
EMP-0006,Anil Turner,49,Male,Sales,Sales Analyst,19,135448,16.9,11287.33,30,3,4,Yes,3,8,2,1,4,17,No
EMP-0007,William Sato,22,Male,Sales,Business Development Rep,1,74366,23.3,6197.17,41,2,3,No,3,1,1,0,3,4,No
EMP-0008,Pranav Miller,37,Male,Sales,Sales Executive,16,108524,21.3,9043.67,35,4,4,No,4,2,2,0,5,15,No
EMP-0009,Joseph Tanaka,45,Male,Operations,Operations Manager,14,96053,9.5,8004.42,22,1,1,No,2,0,14,4,2,17,Yes
EMP-0010,Benjamin Anderson,53,Male,Marketing,Marketing Coordinator,6,98483,16.5,8206.92,16,1,2,No,2,6,2,1,2,13,No
EMP-0011,Vikram Tanaka,28,Male,Operations,Operations Analyst,7,90026,14.0,7502.17,28,2,2,Yes,2,2,3,2,2,14,Yes
EMP-0012,Amit Wright,48,Male,Sales,Account Manager,15,111266,23.0,9272.17,11,2,2,No,2,6,15,0,3,12,No
EMP-0013,Swati Thompson,25,Female,Marketing,Content Strategist,4,68877,20.0,5739.75,4,3,2,Yes,3,0,4,4,3,15,No
EMP-0014,Harsh Nair,24,Male,Finance,Senior Accountant,3,90276,16.3,7523.0,21,2,2,No,2,2,0,0,2,10,No
EMP-0015,Emma Morales,56,Female,Engineering,Software Engineer,6,96688,22.6,8057.33,16,2,2,Yes,3,2,4,2,3,5,No
EMP-0016,Pooja Iyer,28,Female,Marketing,Marketing Specialist,7,81037,17.1,6753.08,22,4,3,No,4,3,2,2,4,20,No
EMP-0017,Aarav Kim,38,Male,Sales,Sales Analyst,5,92122,19.1,7676.83,36,4,3,No,3,0,5,0,4,2,No
EMP-0018,Joseph Park,35,Male,Engineering,Tech Lead,7,112482,22.7,9373.5,27,4,4,Yes,3,2,1,0,5,5,No
EMP-0019,Thomas Johnson,46,Male,Operations,Operations Coordinator,1,62450,21.3,5204.17,30,2,2,No,2,1,1,1,2,7,No
EMP-0020,Rebecca Kim,38,Female,Engineering,Software Engineer,5,86688,7.2,7224.0,28,3,3,No,3,2,4,2,3,13,No
EMP-0021,Pranav Sato,43,Male,Engineering,Data Engineer,19,163706,19.4,13642.17,20,2,2,Yes,2,8,10,2,3,13,No
EMP-0022,Patrick Morales,57,Male,Marketing,SEO Analyst,0,56887,13.6,4740.58,38,2,2,Yes,3,0,0,0,3,14,No
EMP-0023,Divya Wright,41,Female,Sales,Sales Analyst,7,74021,5.9,6168.42,31,4,4,Yes,3,1,3,3,4,13,No
EMP-0024,Varun Wilson,55,Male,Sales,Sales Analyst,14,123127,23.3,10260.58,8,3,3,No,3,7,1,0,4,14,No
EMP-0025,Katherine Khan,52,Female,Sales,Sales Analyst,14,106254,20.3,8854.5,34,1,2,Yes,2,7,8,5,2,7,Yes
EMP-0026,Nikhil Walker,35,Male,Sales,Sales Analyst,2,73180,15.9,6098.33,27,2,3,No,2,0,2,0,3,13,No
EMP-0027,Megan Wright,56,Female,HR,Talent Acquisition Lead,17,125173,10.5,10431.08,32,3,3,No,3,0,7,3,4,10,No
EMP-0028,Monica Morales,27,Female,Operations,Operations Coordinator,6,83458,8.6,6954.83,17,2,3,Yes,2,3,6,2,3,6,No
EMP-0029,Neha King,44,Female,Finance,Financial Analyst,7,94002,20.1,7833.5,16,1,2,No,2,3,1,0,2,19,No
EMP-0030,Brian Cruz,29,Male,Operations,Operations Manager,5,84172,5.5,7014.33,20,2,2,Yes,2,4,2,2,3,12,No
EMP-0031,Ryan Kumar,49,Male,Marketing,Brand Manager,11,105973,5.3,8831.08,27,4,4,No,4,7,1,0,4,13,No
EMP-0032,Emma Torres,49,Female,HR,Talent Acquisition Lead,18,117804,21.6,9817.0,6,3,3,Yes,3,4,8,3,4,7,No
EMP-0033,Rachel Kim,39,Female,Marketing,Brand Manager,17,126232,6.7,10519.33,27,3,3,No,2,7,0,0,3,15,No
EMP-0034,Michelle Hernandez,49,Female,Finance,Finance Manager,17,133365,10.4,11113.75,17,2,2,No,2,3,10,0,2,6,No
EMP-0035,Pooja Thompson,45,Female,Marketing,Content Strategist,5,77787,7.5,6482.25,3,3,3,No,3,0,2,2,4,9,No
EMP-0036,Fatima Williams,52,Female,Engineering,Tech Lead,3,97036,6.5,8086.33,41,4,3,No,3,0,0,0,4,4,No
EMP-0037,Samuel Wang,41,Male,HR,Talent Acquisition Lead,18,127132,17.4,10594.33,40,3,2,Yes,2,1,13,6,3,6,No
EMP-0038,Nicole Kumar,40,Female,Sales,Sales Manager,14,130058,23.5,10838.17,41,3,3,Yes,3,3,2,1,3,3,No
EMP-0039,Kriti Nair,41,Female,HR,Compensation Analyst,12,116282,14.9,9690.17,6,2,3,No,3,0,4,3,4,10,No
EMP-0040,Diana Kumar,55,Female,Sales,Business Development Rep,20,123727,24.9,10310.58,28,2,2,No,3,7,14,0,2,15,No
EMP-0041,Katherine Kumar,42,Female,HR,HR Generalist,8,83036,22.3,6919.67,1,1,1,Yes,2,8,5,3,2,13,Yes
EMP-0042,William Khan,29,Male,Operations,Supply Chain Lead,0,58189,11.2,4849.08,1,4,4,No,3,0,0,0,5,7,No
EMP-0043,Nupur Rodriguez,51,Female,HR,HR Business Partner,17,116952,23.4,9746.0,33,4,3,Yes,3,2,4,0,4,8,No
EMP-0044,Swati Khan,44,Female,Finance,Budget Analyst,10,114610,14.1,9550.83,21,2,3,No,2,3,8,5,3,7,No
EMP-0045,Swati Martinez,54,Female,Engineering,Senior Software Engineer,18,127825,7.0,10652.08,30,2,2,Yes,2,0,10,5,3,4,Yes
EMP-0046,Sanjay Lewis,42,Male,Finance,Budget Analyst,20,145496,17.3,12124.67,16,2,2,No,3,4,15,1,3,2,No
EMP-0047,Ravi Singh,45,Male,Marketing,Digital Marketing Manager,13,106405,13.2,8867.08,44,2,1,Yes,1,2,2,0,2,5,No
EMP-0048,Disha Taylor,51,Female,Operations,Operations Coordinator,9,96318,6.5,8026.5,23,3,3,Yes,3,4,9,5,4,13,No
EMP-0049,Diana Davis,23,Female,Operations,Operations Analyst,2,75610,22.3,6300.83,4,4,4,Yes,3,2,2,2,4,15,No
EMP-0050,Meera Turner,24,Female,Engineering,Data Engineer,3,95399,12.3,7949.92,9,3,3,No,3,0,3,2,4,10,No
EMP-0051,Marcus Rodriguez,43,Male,Marketing,Marketing Coordinator,3,61536,20.1,5128.0,15,3,3,No,3,3,3,2,4,2,No
EMP-0052,Pooja Lewis,23,Female,Sales,Business Development Rep,2,71249,18.0,5937.42,41,3,2,Yes,2,1,2,2,4,9,No
EMP-0053,Nikhil Ali,56,Male,Marketing,Marketing Coordinator,13,119751,22.7,9979.25,42,3,3,No,3,1,9,6,3,15,No
EMP-0054,Pooja Lewis,44,Female,Marketing,Brand Manager,1,59349,24.4,4945.75,30,3,2,No,3,0,1,0,4,20,No
EMP-0055,Kevin Garcia,31,Male,Sales,Sales Manager,10,91091,24.8,7590.92,35,3,2,Yes,3,4,0,0,3,3,No
EMP-0056,Deepak King,29,Male,HR,People Ops Specialist,2,69535,15.3,5794.58,7,3,4,No,4,1,2,2,4,7,No
EMP-0057,Christopher Tanaka,28,Male,HR,Compensation Analyst,7,68754,11.4,5729.5,10,3,3,Yes,3,1,7,1,3,8,No
EMP-0058,Pooja Walker,57,Female,Engineering,Data Engineer,6,100581,13.3,8381.75,30,2,2,Yes,3,3,6,3,3,3,No
EMP-0059,Amit Sato,45,Male,Engineering,Data Engineer,4,98197,24.1,8183.08,36,2,2,No,3,2,4,0,3,13,No
EMP-0060,Pooja Morales,31,Female,Finance,Senior Accountant,10,95902,21.9,7991.83,24,2,2,No,2,1,3,2,2,18,No
EMP-0061,Neha Williams,41,Female,Marketing,Marketing Coordinator,10,76194,22.4,6349.5,37,4,3,No,3,6,5,0,4,4,No
EMP-0062,Aisha Scott,27,Female,Finance,Treasury Analyst,1,64274,18.5,5356.17,18,3,3,Yes,3,1,0,0,3,15,No
EMP-0063,Christina Clark,36,Female,Marketing,Marketing Specialist,12,76939,9.1,6411.58,14,1,2,Yes,2,2,9,6,2,8,Yes
EMP-0064,Sneha Tanaka,49,Female,Operations,Operations Coordinator,0,63258,16.5,5271.5,37,1,1,No,2,0,0,0,2,9,No
EMP-0065,Varun Gupta,47,Male,Sales,Business Development Rep,16,123103,19.9,10258.58,15,2,3,No,3,5,2,0,3,2,No
EMP-0066,Alexander Gupta,34,Male,Sales,Sales Manager,5,70599,8.5,5883.25,41,3,4,No,3,3,4,3,4,18,No
EMP-0067,Swati Khan,50,Female,Engineering,DevOps Engineer,20,151879,6.1,12656.58,33,2,3,No,2,1,9,2,3,14,No
EMP-0068,Disha Reyes,24,Female,Finance,Audit Associate,3,80175,11.4,6681.25,31,2,1,Yes,2,1,3,0,2,14,Yes
EMP-0069,Kriti Fernandez,32,Female,Finance,Treasury Analyst,11,107432,13.2,8952.67,22,2,2,No,2,0,5,5,2,20,Yes
EMP-0070,Sanjay Mehta,31,Male,Finance,Audit Associate,10,119713,7.6,9976.08,6,3,3,No,3,4,4,4,4,12,No
EMP-0071,Varun Lopez,45,Male,Marketing,Marketing Specialist,9,87090,24.0,7257.5,32,1,2,No,2,3,2,0,2,4,No
EMP-0072,Emma Iyer,31,Female,Finance,Budget Analyst,5,89609,19.4,7467.42,3,4,4,Yes,4,3,1,1,4,7,No
EMP-0073,Lisa Park,50,Female,Operations,Facilities Manager,14,119375,15.5,9947.92,11,1,2,Yes,2,3,9,6,2,19,Yes
EMP-0074,William Mehta,50,Male,Sales,Sales Manager,16,118661,23.9,9888.42,15,2,2,Yes,2,7,4,2,2,0,No
EMP-0075,Sanjay Deshmukh,40,Male,Sales,Sales Executive,15,143706,14.0,11975.5,1,1,2,No,2,1,4,0,2,8,No
EMP-0076,Vikram Anderson,51,Male,HR,Compensation Analyst,2,77647,15.7,6470.58,41,1,2,No,2,2,0,0,2,4,No
EMP-0077,Sneha Fernandez,54,Female,Finance,Treasury Analyst,17,136588,5.9,11382.33,25,2,2,No,2,5,0,0,2,0,Yes
EMP-0078,Rahul Lee,33,Male,Finance,Finance Manager,12,113492,21.2,9457.67,5,2,2,Yes,2,7,11,0,2,9,Yes
EMP-0079,Rachel Kumar,40,Female,Operations,Process Manager,11,88021,10.5,7335.08,24,4,4,No,3,6,11,3,4,14,No
EMP-0080,Varun Mehta,33,Male,HR,People Ops Specialist,12,93141,6.6,7761.75,43,3,3,No,3,4,4,2,3,14,No
EMP-0081,Stephanie Turner,47,Female,Engineering,Software Engineer,11,127844,24.1,10653.67,10,1,1,No,2,7,8,0,2,4,No
EMP-0082,Tanvi Khan,30,Female,Engineering,QA Engineer,9,112971,18.0,9414.25,16,2,3,Yes,2,1,5,0,3,5,No
EMP-0083,Laura Thompson,26,Female,Engineering,Senior Software Engineer,5,109190,24.9,9099.17,44,2,2,No,2,2,1,1,3,2,No
EMP-0084,Angela Wilson,30,Female,Engineering,Senior Software Engineer,7,96574,16.1,8047.83,24,2,1,Yes,2,7,7,6,2,17,Yes
EMP-0085,Diana Reddy,26,Female,Sales,Sales Manager,5,95877,11.9,7989.75,36,3,2,Yes,2,5,3,1,2,4,No
EMP-0086,Manoj Fernandez,38,Male,Marketing,Marketing Specialist,6,74994,17.3,6249.5,6,3,4,No,4,4,4,1,4,18,No
EMP-0087,Amit Kumar,38,Male,Operations,Facilities Manager,17,140481,17.4,11706.75,2,2,2,Yes,2,7,6,5,3,17,No
EMP-0088,James Khan,51,Male,HR,Talent Acquisition Lead,6,81611,11.3,6800.92,21,1,1,Yes,2,5,5,2,2,12,Yes
EMP-0089,Vikram Davis,48,Male,HR,People Ops Specialist,7,92316,19.4,7693.0,13,3,2,No,2,2,2,1,3,16,No
EMP-0090,Ananya Singh,52,Female,Marketing,SEO Analyst,9,71819,13.6,5984.92,17,2,2,Yes,2,5,8,6,3,12,No
EMP-0091,Emma Lewis,30,Female,Finance,Financial Analyst,3,81695,16.2,6807.92,24,3,2,No,2,1,3,1,3,19,No
EMP-0092,Ravi Santos,47,Male,Marketing,Content Strategist,19,145211,15.1,12100.92,33,2,2,No,2,8,9,3,3,18,No
EMP-0093,Brian Rodriguez,58,Male,Marketing,Marketing Coordinator,7,96473,8.4,8039.42,41,2,1,Yes,1,6,0,0,1,7,Yes
EMP-0094,Angela Scott,25,Female,Finance,Budget Analyst,4,89775,11.5,7481.25,43,2,2,No,2,3,4,4,2,12,Yes
EMP-0095,Emma Rodriguez,39,Female,Sales,Account Manager,17,114409,20.4,9534.08,14,2,2,No,2,7,9,2,2,15,No
EMP-0096,Shreya Scott,24,Female,Sales,Sales Manager,3,79749,18.1,6645.75,31,2,2,Yes,2,1,0,0,3,17,No
EMP-0097,Daniel Singh,43,Male,Engineering,DevOps Engineer,15,146354,5.1,12196.17,36,4,4,Yes,3,2,3,3,5,20,No
EMP-0098,Ryan Wilson,24,Male,Finance,Audit Associate,3,69350,24.9,5779.17,26,3,4,Yes,3,3,3,1,5,9,No
EMP-0099,Meera Lopez,34,Female,HR,Recruiter,3,73032,18.0,6086.0,12,3,4,No,3,0,2,2,4,10,No
EMP-0100,Divya Tanaka,33,Female,Operations,Operations Coordinator,4,74428,5.1,6202.33,25,4,4,No,3,1,3,3,5,8,No
EMP-0101,Hemant Miller,54,Male,Sales,Business Development Rep,9,106211,12.4,8850.92,15,2,2,Yes,2,3,1,0,2,15,Yes
EMP-0102,Alexander Lewis,55,Male,Finance,Financial Analyst,14,110952,7.2,9246.0,36,2,3,No,3,8,11,1,3,18,No
EMP-0103,Ananya Ali,48,Female,Sales,Regional Sales Lead,14,130183,18.5,10848.58,20,4,4,Yes,3,0,1,1,4,8,No
EMP-0104,Christopher Kumar,33,Male,Marketing,SEO Analyst,4,83722,12.5,6976.83,25,2,2,Yes,1,3,4,3,2,12,Yes
EMP-0105,Christina Iyer,22,Female,Operations,Process Manager,0,70840,13.5,5903.33,25,2,2,No,2,0,0,0,2,14,No
EMP-0106,Alexander Garcia,24,Male,Engineering,Software Engineer,3,85851,9.9,7154.25,3,3,3,Yes,2,3,3,3,4,7,No
EMP-0107,Diana Cruz,37,Female,Operations,Operations Analyst,9,112416,9.4,9368.0,20,4,4,No,4,4,2,0,4,17,No
EMP-0108,Christina Chen,48,Female,Operations,Supply Chain Lead,4,73189,20.1,6099.08,31,3,4,No,3,1,2,0,4,9,No
EMP-0109,Amanda Taylor,27,Female,Sales,Sales Manager,6,86819,19.5,7234.92,13,3,3,No,3,0,5,2,4,12,No
EMP-0110,Jessica Kim,35,Female,Marketing,Marketing Specialist,6,81715,18.9,6809.58,14,2,2,Yes,2,3,1,0,2,17,Yes
EMP-0111,Pooja Young,35,Female,HR,Recruiter,11,92143,16.3,7678.58,15,3,3,Yes,2,2,5,0,3,8,No
EMP-0112,Andrew Hernandez,43,Male,Operations,Operations Manager,8,108779,14.2,9064.92,23,3,3,Yes,3,2,7,1,3,17,No
EMP-0113,Aarav Nakamura,36,Male,Sales,Sales Analyst,2,66241,15.1,5520.08,24,1,1,Yes,1,0,1,1,2,15,No
EMP-0114,Emily Gupta,31,Female,Engineering,QA Engineer,7,119016,10.0,9918.0,23,2,2,No,3,4,3,3,2,2,No
EMP-0115,Amit Tanaka,57,Male,HR,Talent Acquisition Lead,15,119429,19.1,9952.42,6,3,4,Yes,3,7,1,1,4,20,No
EMP-0116,Stephanie Kumar,39,Female,Engineering,Data Engineer,17,150893,8.6,12574.42,21,2,2,No,2,0,17,1,2,18,No
EMP-0117,Rebecca Kim,30,Female,HR,Compensation Analyst,2,57638,13.7,4803.17,5,4,4,No,3,1,2,2,4,19,No
EMP-0118,Katherine Wang,46,Female,HR,HR Business Partner,2,58426,6.6,4868.83,10,1,1,Yes,1,1,2,2,2,20,Yes
EMP-0119,Deepak Mehta,50,Male,Sales,Business Development Rep,17,138036,7.1,11503.0,6,3,3,No,2,5,17,4,3,2,No
EMP-0120,Ryan Fernandez,46,Male,Sales,Sales Analyst,5,80372,10.4,6697.67,10,2,2,No,2,0,1,0,3,13,No
EMP-0121,Hemant Gupta,22,Male,Sales,Sales Manager,1,71988,21.1,5999.0,22,4,4,No,3,1,1,1,4,13,No
EMP-0122,Emily Tanaka,53,Female,Marketing,Digital Marketing Manager,18,122334,10.6,10194.5,26,2,1,No,2,5,7,0,2,18,Yes
EMP-0123,Akash Davis,48,Male,Operations,Operations Coordinator,15,131833,9.8,10986.08,43,2,1,No,2,2,4,3,2,12,No
EMP-0124,Pranav Walker,27,Male,Finance,Treasury Analyst,3,85711,8.3,7142.58,40,4,3,No,3,0,1,1,4,10,No
EMP-0125,Akash Park,54,Male,HR,Talent Acquisition Lead,4,74219,7.1,6184.92,27,2,2,Yes,2,0,2,0,2,4,Yes
EMP-0126,Aisha Reddy,29,Female,Marketing,Marketing Specialist,0,53583,18.5,4465.25,11,2,2,Yes,2,0,0,0,2,17,Yes
EMP-0127,Aditi Patel,34,Female,Operations,Facilities Manager,13,114608,5.1,9550.67,14,3,3,Yes,3,3,9,2,3,2,No
EMP-0128,Christina Turner,46,Female,Marketing,Brand Manager,19,137419,12.0,11451.58,30,4,4,Yes,3,2,12,6,4,9,No
EMP-0129,Benjamin Wang,30,Male,HR,People Ops Specialist,9,89674,14.7,7472.83,35,2,2,Yes,2,2,6,4,3,5,No
EMP-0130,Michael Wang,53,Male,Finance,Treasury Analyst,13,125801,19.2,10483.42,29,3,2,Yes,2,7,10,1,3,2,No
EMP-0131,Katherine Lopez,29,Female,Engineering,QA Engineer,8,115777,21.5,9648.08,3,4,4,No,4,7,8,4,4,6,No
EMP-0132,Divya Khan,35,Female,Engineering,Senior Software Engineer,14,158751,17.7,13229.25,11,4,4,Yes,3,2,11,6,4,6,No
EMP-0133,Nicole Morales,28,Female,Marketing,Brand Manager,4,68055,22.3,5671.25,9,3,3,No,3,1,3,1,4,4,No
EMP-0134,Isha Khan,27,Female,Engineering,Data Engineer,6,111163,14.1,9263.58,32,4,3,No,4,2,4,4,4,0,No
EMP-0135,Jessica Sato,39,Female,Sales,Business Development Rep,10,106764,16.6,8897.0,37,1,1,Yes,1,7,4,2,2,1,Yes
EMP-0136,Lisa Walker,41,Female,Sales,Sales Analyst,5,73668,18.1,6139.0,17,1,1,No,2,0,5,2,2,20,No
EMP-0137,David Rodriguez,36,Male,Engineering,Senior Software Engineer,15,100834,18.9,8402.83,8,2,2,Yes,3,6,14,5,3,4,No
EMP-0138,Meera Harris,26,Female,Operations,Process Manager,5,83168,18.0,6930.67,29,4,3,No,3,2,4,1,3,20,No
EMP-0139,Kevin Young,49,Male,HR,Recruiter,10,89215,17.9,7434.58,16,3,4,No,2,8,2,2,4,19,No
EMP-0140,Harsh Davis,37,Male,Operations,Operations Coordinator,15,97814,15.0,8151.17,39,4,4,No,4,1,12,4,5,0,No
EMP-0141,Sneha Patel,22,Female,Finance,Financial Analyst,1,64144,24.0,5345.33,26,3,3,Yes,3,1,0,0,3,13,No
EMP-0142,Anil Torres,26,Male,Marketing,SEO Analyst,5,76774,6.2,6397.83,6,2,3,Yes,3,3,5,0,3,14,No
EMP-0143,James Martinez,55,Male,Marketing,Brand Manager,8,82343,20.0,6861.92,18,3,3,Yes,3,1,2,0,4,10,No
EMP-0144,Ananya Martinez,45,Female,Finance,Senior Accountant,5,90910,18.5,7575.83,8,1,1,No,1,1,2,2,1,16,No
EMP-0145,Ethan Hall,48,Male,Operations,Operations Manager,7,87751,23.3,7312.58,21,2,3,No,2,4,5,0,3,18,No
EMP-0146,Hemant Davis,27,Male,Marketing,Digital Marketing Manager,6,74280,9.0,6190.0,37,2,2,No,2,6,6,2,3,19,No
EMP-0147,Anil Sharma,36,Male,HR,HR Generalist,15,119374,24.0,9947.83,1,1,1,No,2,6,11,6,1,9,Yes
EMP-0148,Rahul Wilson,45,Male,Finance,Budget Analyst,14,124423,15.1,10368.58,41,3,3,Yes,2,6,2,0,3,18,No
EMP-0149,Aisha Khan,26,Female,Marketing,Content Strategist,5,75540,8.1,6295.0,11,2,3,Yes,2,3,1,1,3,10,No
EMP-0150,Joseph Hall,24,Male,Operations,Facilities Manager,3,63809,19.2,5317.42,23,3,4,No,2,3,2,2,3,1,No
EMP-0151,Rohan Ali,29,Male,Engineering,Senior Software Engineer,0,74283,9.0,6190.25,26,3,2,No,3,0,0,0,3,18,No
EMP-0152,Sanjay Nair,25,Male,Engineering,DevOps Engineer,4,98039,14.9,8169.92,25,1,1,No,2,3,4,1,2,11,No
EMP-0153,Laura Nakamura,25,Female,Finance,Budget Analyst,2,71632,13.4,5969.33,42,4,4,No,3,2,2,0,5,20,No
EMP-0154,Diana Lopez,39,Female,Marketing,SEO Analyst,5,86096,9.4,7174.67,18,2,2,Yes,2,0,0,0,2,16,Yes
EMP-0155,Daniel Morales,33,Male,HR,Recruiter,5,82550,21.1,6879.17,45,4,4,No,3,2,1,0,5,11,No
EMP-0156,Emily Martinez,25,Female,Engineering,Software Engineer,4,82237,15.5,6853.08,1,3,3,Yes,3,2,4,4,4,6,No
EMP-0157,Karthik Fernandez,45,Male,Marketing,Marketing Specialist,12,89984,11.0,7498.67,9,4,4,No,3,2,9,5,4,13,No
EMP-0158,Jennifer Clark,46,Female,Finance,Senior Accountant,9,88512,19.6,7376.0,45,1,2,Yes,2,6,4,4,2,1,Yes
EMP-0159,Sneha Anderson,32,Female,Marketing,Digital Marketing Manager,11,114934,13.9,9577.83,17,2,2,Yes,2,3,1,0,2,2,No
EMP-0160,Laura Wang,46,Female,Marketing,Brand Manager,3,70492,8.3,5874.33,5,2,2,No,2,0,3,2,2,0,No
EMP-0161,Sanjay Cruz,23,Male,Finance,Budget Analyst,2,83201,8.1,6933.42,7,2,3,Yes,2,1,1,0,3,6,No
EMP-0162,Diana Hernandez,25,Female,HR,HR Business Partner,4,67875,10.9,5656.25,43,1,1,Yes,2,4,0,0,2,6,Yes
EMP-0163,Laura Clark,56,Female,Marketing,Marketing Specialist,12,104727,12.4,8727.25,29,2,2,No,2,0,2,1,3,14,No
EMP-0164,Rebecca Nakamura,57,Female,Finance,Senior Accountant,1,77857,24.3,6488.08,44,2,2,Yes,2,1,1,0,2,15,Yes
