employee_id,quarter,feedback_text,sentiment_label
EMP-0274,Q1-2025,My role continues to challenge me in positive ways. I have autonomy over my projects and the leadership team genuinely listens to feedback from all levels.,positive
EMP-0009,Q1-2024,I am satisfied with my current position but feel somewhat stagnant. I would like more challenging assignments or opportunities to learn adjacent skills.,neutral
EMP-0371,Q3-2024,The onboarding process was smooth and well-organized. I felt welcomed from day one and had all the resources I needed to start contributing quickly.,positive
EMP-0178,Q4-2024,The onboarding process was smooth and well-organized. I felt welcomed from day one and had all the resources I needed to start contributing quickly.,positive
EMP-0161,Q4-2024,I am disappointed with the lack of growth opportunities. The training budget was cut this quarter and there is no clear promotion timeline despite my strong performance reviews.,negative
EMP-0153,Q4-2024,My role continues to challenge me in positive ways. I have autonomy over my projects and the leadership team genuinely listens to feedback from all levels.,positive
EMP-0496,Q1-2024,My feedback about the new software tools is mixed. Some have improved our workflow while others have added unnecessary complexity. A review would be beneficial.,neutral
EMP-0053,Q1-2024,"I am grateful for the mentorship I have received this quarter. My senior colleagues are generous with their time and knowledge, which has accelerated my growth.",positive
EMP-0006,Q2-2024,Excellent quarter overall. My career development has been a priority for my manager and I have received valuable mentoring. The compensation package is competitive.,positive
EMP-0442,Q4-2024,Great work environment with excellent learning opportunities. The company invests in our growth and the work-life balance has been phenomenal this quarter.,positive
EMP-0098,Q3-2024,The workplace is fine overall. Compensation is fair for the market. I think the company could invest more in social events and team building activities.,neutral
EMP-0003,Q1-2024,The onboarding process was smooth and well-organized. I felt welcomed from day one and had all the resources I needed to start contributing quickly.,positive
EMP-0023,Q1-2024,I am proud to be part of this organization. The culture of innovation is inspiring and I have had the opportunity to work on meaningful projects that make a real impact.,positive
EMP-0039,Q3-2024,My feedback about the new software tools is mixed. Some have improved our workflow while others have added unnecessary complexity. A review would be beneficial.,neutral
EMP-0406,Q4-2024,My manager is incredibly supportive and provides clear direction. The team collaboration is excellent and I feel motivated to come to work every day.,positive
EMP-0474,Q2-2024,Communication from management has been poor this quarter. Decisions are made without consulting the team and priorities change weekly. It is frustrating and demotivating.,negative
EMP-0065,Q3-2024,I am disappointed with the lack of growth opportunities. The training budget was cut this quarter and there is no clear promotion timeline despite my strong performance reviews.,negative
EMP-0327,Q4-2024,Working with my cross-functional team has been a highlight this quarter. The projects are challenging in the best way and the team celebrates wins together.,positive
EMP-0271,Q2-2024,The micromanagement has increased significantly this quarter. Every small decision requires multiple approvals which slows down our work and kills creativity and initiative.,negative
EMP-0500,Q3-2024,This quarter has been my best yet. The new project I was assigned to aligns perfectly with my career goals and I have received excellent peer support throughout.,positive
EMP-0248,Q2-2024,The onboarding process was smooth and well-organized. I felt welcomed from day one and had all the resources I needed to start contributing quickly.,positive
EMP-0152,Q1-2024,Things are okay. The work itself is interesting but the communication between departments could be better. Sometimes priorities shift without clear explanation.,neutral
EMP-0338,Q2-2024,Great work environment with excellent learning opportunities. The company invests in our growth and the work-life balance has been phenomenal this quarter.,positive
EMP-0498,Q4-2024,I really enjoy working here. The team is supportive and the projects are interesting. I feel valued and my contributions are recognized by my manager.,positive
EMP-0344,Q2-2024,I am satisfied with my current position but feel somewhat stagnant. I would like more challenging assignments or opportunities to learn adjacent skills.,neutral
EMP-0097,Q4-2024,The recent changes to our workflow have been very positive. I appreciate the transparency from leadership and the new tools we have been provided.,positive
EMP-0417,Q1-2025,The workload distribution on our team is very uneven. A few of us carry most of the weight while others seem to have very light schedules. This is creating resentment.,negative
EMP-0390,Q3-2024,My role continues to challenge me in positive ways. I have autonomy over my projects and the leadership team genuinely listens to feedback from all levels.,positive
EMP-0079,Q1-2025,My manager is incredibly supportive and provides clear direction. The team collaboration is excellent and I feel motivated to come to work every day.,positive
EMP-0113,Q3-2024,This quarter was a mix of positive and challenging experiences. The project deadline was tight but we managed. Better planning upfront would have reduced stress.,neutral
EMP-0445,Q1-2025,The onboarding process was smooth and well-organized. I felt welcomed from day one and had all the resources I needed to start contributing quickly.,positive
EMP-0205,Q2-2024,The flexibility offered by the remote work policy has greatly improved my productivity and job satisfaction. I feel trusted by my team and empowered to make decisions.,positive
EMP-0085,Q3-2024,Communication from management has been poor this quarter. Decisions are made without consulting the team and priorities change weekly. It is frustrating and demotivating.,negative
EMP-0076,Q4-2024,Communication from management has been poor this quarter. Decisions are made without consulting the team and priorities change weekly. It is frustrating and demotivating.,negative
EMP-0124,Q1-2024,Work has been steady this quarter. I would appreciate more clarity on career progression paths. The day-to-day responsibilities are clear but long-term growth is uncertain.,neutral
EMP-0137,Q1-2024,The workplace is fine overall. Compensation is fair for the market. I think the company could invest more in social events and team building activities.,neutral
EMP-0232,Q3-2024,The quarterly town halls have improved communication significantly. I feel informed about company direction and my role in the bigger picture.,positive
EMP-0282,Q1-2024,The recent changes to our workflow have been very positive. I appreciate the transparency from leadership and the new tools we have been provided.,positive
EMP-0078,Q4-2024,The workplace is fine overall. Compensation is fair for the market. I think the company could invest more in social events and team building activities.,neutral
EMP-0171,Q1-2024,Excellent quarter overall. My career development has been a priority for my manager and I have received valuable mentoring. The compensation package is competitive.,positive
EMP-0051,Q1-2024,This quarter has been my best yet. The new project I was assigned to aligns perfectly with my career goals and I have received excellent peer support throughout.,positive
EMP-0476,Q4-2024,The recent changes to our workflow have been very positive. I appreciate the transparency from leadership and the new tools we have been provided.,positive
EMP-0207,Q2-2024,Working with my cross-functional team has been a highlight this quarter. The projects are challenging in the best way and the team celebrates wins together.,positive
EMP-0312,Q4-2024,Great work environment with excellent learning opportunities. The company invests in our growth and the work-life balance has been phenomenal this quarter.,positive
EMP-0349,Q1-2024,Communication from management has been poor this quarter. Decisions are made without consulting the team and priorities change weekly. It is frustrating and demotivating.,negative
EMP-0113,Q1-2024,I really enjoy working here. The team is supportive and the projects are interesting. I feel valued and my contributions are recognized by my manager.,positive
EMP-0295,Q3-2024,Working with my cross-functional team has been a highlight this quarter. The projects are challenging in the best way and the team celebrates wins together.,positive
EMP-0052,Q3-2024,"The company culture is exactly what I was looking for. Respectful, innovative, and growth-oriented. I would recommend this workplace to anyone in my network.",positive
EMP-0359,Q4-2024,The quarter has been average. No major issues but also no standout moments. I think we could improve our project management tools and meeting efficiency.,neutral
EMP-0113,Q3-2024,Work has been steady this quarter. I would appreciate more clarity on career progression paths. The day-to-day responsibilities are clear but long-term growth is uncertain.,neutral
EMP-0403,Q2-2024,My role is what I expected. I do not have strong complaints but I think the performance review process could be more frequent and more actionable.,neutral
EMP-0362,Q1-2025,I really enjoy working here. The team is supportive and the projects are interesting. I feel valued and my contributions are recognized by my manager.,positive
EMP-0049,Q2-2024,This quarter has been my best yet. The new project I was assigned to aligns perfectly with my career goals and I have received excellent peer support throughout.,positive
EMP-0319,Q4-2024,The recent organizational changes have created confusion about roles and responsibilities. Morale on the team is low and several colleagues have already started looking for new positions.,negative
EMP-0088,Q3-2024,I have not received a meaningful raise in two years despite taking on significantly more responsibilities. I feel undervalued and am considering my options elsewhere.,negative
EMP-0096,Q3-2024,I have not received a meaningful raise in two years despite taking on significantly more responsibilities. I feel undervalued and am considering my options elsewhere.,negative
EMP-0493,Q1-2024,I am disappointed with the lack of growth opportunities. The training budget was cut this quarter and there is no clear promotion timeline despite my strong performance reviews.,negative
EMP-0172,Q1-2024,I am proud to be part of this organization. The culture of innovation is inspiring and I have had the opportunity to work on meaningful projects that make a real impact.,positive
EMP-0452,Q1-2024,The onboarding process was smooth and well-organized. I felt welcomed from day one and had all the resources I needed to start contributing quickly.,positive
EMP-0437,Q1-2024,I appreciate the recent training programs. They have helped me develop new skills that are directly applicable to my role. The learning culture here is outstanding.,positive
EMP-0299,Q1-2024,Things are okay. The work itself is interesting but the communication between departments could be better. Sometimes priorities shift without clear explanation.,neutral
EMP-0242,Q1-2024,I really enjoy working here. The team is supportive and the projects are interesting. I feel valued and my contributions are recognized by my manager.,positive
EMP-0291,Q3-2024,I have not received a meaningful raise in two years despite taking on significantly more responsibilities. I feel undervalued and am considering my options elsewhere.,negative
EMP-0387,Q2-2024,Communication from management has been poor this quarter. Decisions are made without consulting the team and priorities change weekly. It is frustrating and demotivating.,negative
EMP-0156,Q3-2024,This quarter has been my best yet. The new project I was assigned to aligns perfectly with my career goals and I have received excellent peer support throughout.,positive
EMP-0180,Q1-2025,I appreciate the recent training programs. They have helped me develop new skills that are directly applicable to my role. The learning culture here is outstanding.,positive
EMP-0130,Q3-2024,The team dynamics are acceptable. We get along well but could collaborate more effectively. I think we need better documentation of our processes and decisions.,neutral
EMP-0155,Q3-2024,My feedback about the new software tools is mixed. Some have improved our workflow while others have added unnecessary complexity. A review would be beneficial.,neutral
EMP-0248,Q1-2024,Working with my cross-functional team has been a highlight this quarter. The projects are challenging in the best way and the team celebrates wins together.,positive
EMP-0373,Q1-2024,The flexibility offered by the remote work policy has greatly improved my productivity and job satisfaction. I feel trusted by my team and empowered to make decisions.,positive
EMP-0439,Q2-2024,I have not received a meaningful raise in two years despite taking on significantly more responsibilities. I feel undervalued and am considering my options elsewhere.,negative
EMP-0183,Q4-2024,"The company culture is exactly what I was looking for. Respectful, innovative, and growth-oriented. I would recommend this workplace to anyone in my network.",positive
EMP-0380,Q4-2024,The quarter has been average. No major issues but also no standout moments. I think we could improve our project management tools and meeting efficiency.,neutral
EMP-0100,Q4-2024,I am proud to be part of this organization. The culture of innovation is inspiring and I have had the opportunity to work on meaningful projects that make a real impact.,positive
EMP-0450,Q1-2025,The micromanagement has increased significantly this quarter. Every small decision requires multiple approvals which slows down our work and kills creativity and initiative.,negative
EMP-0491,Q1-2025,The quarterly town halls have improved communication significantly. I feel informed about company direction and my role in the bigger picture.,positive
EMP-0348,Q3-2024,I am disappointed with the lack of growth opportunities. The training budget was cut this quarter and there is no clear promotion timeline despite my strong performance reviews.,negative
EMP-0302,Q4-2024,My manager rarely provides feedback and is often unavailable when I need guidance. I feel unsupported in my role and unsure about what I need to do to advance.,negative
EMP-0159,Q2-2024,Working with my cross-functional team has been a highlight this quarter. The projects are challenging in the best way and the team celebrates wins together.,positive
EMP-0360,Q3-2024,Communication from management has been poor this quarter. Decisions are made without consulting the team and priorities change weekly. It is frustrating and demotivating.,negative
EMP-0222,Q4-2024,The onboarding process was smooth and well-organized. I felt welcomed from day one and had all the resources I needed to start contributing quickly.,positive
EMP-0406,Q3-2024,I really enjoy working here. The team is supportive and the projects are interesting. I feel valued and my contributions are recognized by my manager.,positive
EMP-0256,Q2-2024,My manager is incredibly supportive and provides clear direction. The team collaboration is excellent and I feel motivated to come to work every day.,positive
EMP-0268,Q3-2024,I have not received a meaningful raise in two years despite taking on significantly more responsibilities. I feel undervalued and am considering my options elsewhere.,negative
EMP-0156,Q4-2024,The onboarding process was smooth and well-organized. I felt welcomed from day one and had all the resources I needed to start contributing quickly.,positive
EMP-0151,Q1-2024,Things are okay. The work itself is interesting but the communication between departments could be better. Sometimes priorities shift without clear explanation.,neutral
EMP-0145,Q1-2025,I appreciate the recent training programs. They have helped me develop new skills that are directly applicable to my role. The learning culture here is outstanding.,positive
EMP-0157,Q1-2024,My role continues to challenge me in positive ways. I have autonomy over my projects and the leadership team genuinely listens to feedback from all levels.,positive
EMP-0428,Q1-2024,My manager is incredibly supportive and provides clear direction. The team collaboration is excellent and I feel motivated to come to work every day.,positive
EMP-0180,Q3-2024,I have not received a meaningful raise in two years despite taking on significantly more responsibilities. I feel undervalued and am considering my options elsewhere.,negative
EMP-0489,Q1-2024,My manager is incredibly supportive and provides clear direction. The team collaboration is excellent and I feel motivated to come to work every day.,positive
EMP-0376,Q2-2024,The quarterly town halls have improved communication significantly. I feel informed about company direction and my role in the bigger picture.,positive
EMP-0042,Q3-2024,I appreciate the recent training programs. They have helped me develop new skills that are directly applicable to my role. The learning culture here is outstanding.,positive
EMP-0478,Q3-2024,My role continues to challenge me in positive ways. I have autonomy over my projects and the leadership team genuinely listens to feedback from all levels.,positive
EMP-0327,Q4-2024,The quarterly town halls have improved communication significantly. I feel informed about company direction and my role in the bigger picture.,positive
EMP-0051,Q3-2024,My manager rarely provides feedback and is often unavailable when I need guidance. I feel unsupported in my role and unsure about what I need to do to advance.,negative
EMP-0089,Q1-2025,The team dynamics are acceptable. We get along well but could collaborate more effectively. I think we need better documentation of our processes and decisions.,neutral
EMP-0412,Q1-2025,The onboarding process was smooth and well-organized. I felt welcomed from day one and had all the resources I needed to start contributing quickly.,positive
EMP-0103,Q3-2024,Working with my cross-functional team has been a highlight this quarter. The projects are challenging in the best way and the team celebrates wins together.,positive
EMP-0103,Q3-2024,I am proud to be part of this organization. The culture of innovation is inspiring and I have had the opportunity to work on meaningful projects that make a real impact.,positive
EMP-0291,Q4-2024,I am satisfied with my current position but feel somewhat stagnant. I would like more challenging assignments or opportunities to learn adjacent skills.,neutral
EMP-0401,Q4-2024,Working with my cross-functional team has been a highlight this quarter. The projects are challenging in the best way and the team celebrates wins together.,positive
EMP-0227,Q3-2024,My role continues to challenge me in positive ways. I have autonomy over my projects and the leadership team genuinely listens to feedback from all levels.,positive
EMP-0365,Q3-2024,I am satisfied with my current position but feel somewhat stagnant. I would like more challenging assignments or opportunities to learn adjacent skills.,neutral
EMP-0239,Q4-2024,The micromanagement has increased significantly this quarter. Every small decision requires multiple approvals which slows down our work and kills creativity and initiative.,negative
EMP-0015,Q1-2025,The onboarding process was smooth and well-organized. I felt welcomed from day one and had all the resources I needed to start contributing quickly.,positive
EMP-0216,Q1-2024,My feedback about the new software tools is mixed. Some have improved our workflow while others have added unnecessary complexity. A review would be beneficial.,neutral
EMP-0465,Q3-2024,My feedback about the new software tools is mixed. Some have improved our workflow while others have added unnecessary complexity. A review would be beneficial.,neutral
EMP-0263,Q3-2024,Working with my cross-functional team has been a highlight this quarter. The projects are challenging in the best way and the team celebrates wins together.,positive
EMP-0461,Q1-2025,I am feeling overwhelmed with the current workload. The overtime expectations are unreasonable and it is affecting my personal life. I need better work-life balance.,negative
EMP-0387,Q4-2024,My role continues to challenge me in positive ways. I have autonomy over my projects and the leadership team genuinely listens to feedback from all levels.,positive
EMP-0004,Q4-2024,The workplace is fine overall. Compensation is fair for the market. I think the company could invest more in social events and team building activities.,neutral
EMP-0236,Q1-2024,I am proud to be part of this organization. The culture of innovation is inspiring and I have had the opportunity to work on meaningful projects that make a real impact.,positive
EMP-0425,Q1-2024,Great work environment with excellent learning opportunities. The company invests in our growth and the work-life balance has been phenomenal this quarter.,positive
EMP-0421,Q3-2024,This quarter has been my best yet. The new project I was assigned to aligns perfectly with my career goals and I have received excellent peer support throughout.,positive
EMP-0170,Q1-2024,"The company culture is exactly what I was looking for. Respectful, innovative, and growth-oriented. I would recommend this workplace to anyone in my network.",positive
EMP-0346,Q1-2025,I am feeling overwhelmed with the current workload. The overtime expectations are unreasonable and it is affecting my personal life. I need better work-life balance.,negative
EMP-0360,Q2-2024,The workplace is fine overall. Compensation is fair for the market. I think the company could invest more in social events and team building activities.,neutral
EMP-0380,Q4-2024,The quarterly town halls have improved communication significantly. I feel informed about company direction and my role in the bigger picture.,positive
EMP-0346,Q2-2024,My role is what I expected. I do not have strong complaints but I think the performance review process could be more frequent and more actionable.,neutral
EMP-0369,Q1-2024,The recent organizational changes have created confusion about roles and responsibilities. Morale on the team is low and several colleagues have already started looking for new positions.,negative
EMP-0059,Q1-2024,"The company culture is exactly what I was looking for. Respectful, innovative, and growth-oriented. I would recommend this workplace to anyone in my network.",positive
EMP-0451,Q1-2024,Things are okay. The work itself is interesting but the communication between departments could be better. Sometimes priorities shift without clear explanation.,neutral
EMP-0105,Q1-2024,The workplace is fine overall. Compensation is fair for the market. I think the company could invest more in social events and team building activities.,neutral
EMP-0228,Q4-2024,Great work environment with excellent learning opportunities. The company invests in our growth and the work-life balance has been phenomenal this quarter.,positive
EMP-0154,Q4-2024,Work has been steady this quarter. I would appreciate more clarity on career progression paths. The day-to-day responsibilities are clear but long-term growth is uncertain.,neutral
EMP-0420,Q2-2024,The workplace is fine overall. Compensation is fair for the market. I think the company could invest more in social events and team building activities.,neutral
EMP-0134,Q1-2025,"I am grateful for the mentorship I have received this quarter. My senior colleagues are generous with their time and knowledge, which has accelerated my growth.",positive
EMP-0337,Q1-2025,My manager is incredibly supportive and provides clear direction. The team collaboration is excellent and I feel motivated to come to work every day.,positive
EMP-0326,Q1-2024,"I am grateful for the mentorship I have received this quarter. My senior colleagues are generous with their time and knowledge, which has accelerated my growth.",positive
EMP-0382,Q2-2024,This quarter has been my best yet. The new project I was assigned to aligns perfectly with my career goals and I have received excellent peer support throughout.,positive
EMP-0359,Q1-2025,I appreciate the recent training programs. They have helped me develop new skills that are directly applicable to my role. The learning culture here is outstanding.,positive
EMP-0149,Q3-2024,The micromanagement has increased significantly this quarter. Every small decision requires multiple approvals which slows down our work and kills creativity and initiative.,negative
EMP-0189,Q3-2024,The quarter has been average. No major issues but also no standout moments. I think we could improve our project management tools and meeting efficiency.,neutral
EMP-0238,Q4-2024,I have not received a meaningful raise in two years despite taking on significantly more responsibilities. I feel undervalued and am considering my options elsewhere.,negative
EMP-0015,Q3-2024,My feedback about the new software tools is mixed. Some have improved our workflow while others have added unnecessary complexity. A review would be beneficial.,neutral
EMP-0200,Q1-2024,I really enjoy working here. The team is supportive and the projects are interesting. I feel valued and my contributions are recognized by my manager.,positive
EMP-0331,Q1-2025,The team dynamics are acceptable. We get along well but could collaborate more effectively. I think we need better documentation of our processes and decisions.,neutral
EMP-0493,Q2-2024,This quarter was a mix of positive and challenging experiences. The project deadline was tight but we managed. Better planning upfront would have reduced stress.,neutral
EMP-0142,Q1-2024,The workload distribution on our team is very uneven. A few of us carry most of the weight while others seem to have very light schedules. This is creating resentment.,negative
EMP-0257,Q1-2025,The quarterly town halls have improved communication significantly. I feel informed about company direction and my role in the bigger picture.,positive
EMP-0362,Q1-2025,Great work environment with excellent learning opportunities. The company invests in our growth and the work-life balance has been phenomenal this quarter.,positive
EMP-0090,Q2-2024,My feedback about the new software tools is mixed. Some have improved our workflow while others have added unnecessary complexity. A review would be beneficial.,neutral
EMP-0174,Q4-2024,The onboarding process was smooth and well-organized. I felt welcomed from day one and had all the resources I needed to start contributing quickly.,positive
EMP-0072,Q3-2024,My role is what I expected. I do not have strong complaints but I think the performance review process could be more frequent and more actionable.,neutral
EMP-0473,Q4-2024,"I am grateful for the mentorship I have received this quarter. My senior colleagues are generous with their time and knowledge, which has accelerated my growth.",positive
EMP-0331,Q4-2024,This quarter was a mix of positive and challenging experiences. The project deadline was tight but we managed. Better planning upfront would have reduced stress.,neutral
EMP-0311,Q2-2024,My manager rarely provides feedback and is often unavailable when I need guidance. I feel unsupported in my role and unsure about what I need to do to advance.,negative
EMP-0067,Q3-2024,The workload distribution on our team is very uneven. A few of us carry most of the weight while others seem to have very light schedules. This is creating resentment.,negative
EMP-0300,Q1-2025,Communication from management has been poor this quarter. Decisions are made without consulting the team and priorities change weekly. It is frustrating and demotivating.,negative
EMP-0024,Q1-2024,Work has been steady this quarter. I would appreciate more clarity on career progression paths. The day-to-day responsibilities are clear but long-term growth is uncertain.,neutral
EMP-0119,Q1-2024,I appreciate the recent training programs. They have helped me develop new skills that are directly applicable to my role. The learning culture here is outstanding.,positive
EMP-0479,Q4-2024,The recent changes to our workflow have been very positive. I appreciate the transparency from leadership and the new tools we have been provided.,positive
EMP-0396,Q2-2024,The quarterly town halls have improved communication significantly. I feel informed about company direction and my role in the bigger picture.,positive
EMP-0090,Q4-2024,I am disappointed with the lack of growth opportunities. The training budget was cut this quarter and there is no clear promotion timeline despite my strong performance reviews.,negative
EMP-0473,Q1-2024,I am proud to be part of this organization. The culture of innovation is inspiring and I have had the opportunity to work on meaningful projects that make a real impact.,positive
EMP-0059,Q1-2024,Communication from management has been poor this quarter. Decisions are made without consulting the team and priorities change weekly. It is frustrating and demotivating.,negative
EMP-0227,Q3-2024,"I am grateful for the mentorship I have received this quarter. My senior colleagues are generous with their time and knowledge, which has accelerated my growth.",positive
EMP-0016,Q2-2024,This quarter has been my best yet. The new project I was assigned to aligns perfectly with my career goals and I have received excellent peer support throughout.,positive
EMP-0231,Q4-2024,My role continues to challenge me in positive ways. I have autonomy over my projects and the leadership team genuinely listens to feedback from all levels.,positive
EMP-0294,Q1-2025,I am proud to be part of this organization. The culture of innovation is inspiring and I have had the opportunity to work on meaningful projects that make a real impact.,positive
EMP-0252,Q4-2024,The recent changes to our workflow have been very positive. I appreciate the transparency from leadership and the new tools we have been provided.,positive
EMP-0104,Q2-2024,The workplace is fine overall. Compensation is fair for the market. I think the company could invest more in social events and team building activities.,neutral
EMP-0415,Q2-2024,I really enjoy working here. The team is supportive and the projects are interesting. I feel valued and my contributions are recognized by my manager.,positive
EMP-0323,Q1-2024,The onboarding process was smooth and well-organized. I felt welcomed from day one and had all the resources I needed to start contributing quickly.,positive
EMP-0072,Q1-2024,The flexibility offered by the remote work policy has greatly improved my productivity and job satisfaction. I feel trusted by my team and empowered to make decisions.,positive
EMP-0291,Q1-2025,The workload distribution on our team is very uneven. A few of us carry most of the weight while others seem to have very light schedules. This is creating resentment.,negative
