employee_id,quarter,feedback_text,sentiment_label
EMP-0095,Q1-2025,Things are okay. The work itself is interesting but the communication between departments could be better. Sometimes priorities shift without clear explanation.,neutral
EMP-0293,Q4-2024,Excellent quarter overall. My career development has been a priority for my manager and I have received valuable mentoring. The compensation package is competitive.,positive
EMP-0317,Q1-2025,The quarter has been average. No major issues but also no standout moments. I think we could improve our project management tools and meeting efficiency.,neutral
EMP-0225,Q4-2024,Communication from management has been poor this quarter. Decisions are made without consulting the team and priorities change weekly. It is frustrating and demotivating.,negative
EMP-0292,Q1-2024,Working with my cross-functional team has been a highlight this quarter. The projects are challenging in the best way and the team celebrates wins together.,positive
EMP-0153,Q1-2024,The recent changes to our workflow have been very positive. I appreciate the transparency from leadership and the new tools we have been provided.,positive
EMP-0027,Q1-2025,I really enjoy working here. The team is supportive and the projects are interesting. I feel valued and my contributions are recognized by my manager.,positive
EMP-0115,Q3-2024,My manager rarely provides feedback and is often unavailable when I need guidance. I feel unsupported in my role and unsure about what I need to do to advance.,negative
EMP-0200,Q3-2024,"I am grateful for the mentorship I have received this quarter. My senior colleagues are generous with their time and knowledge, which has accelerated my growth.",positive
EMP-0081,Q3-2024,"The company culture is exactly what I was looking for. Respectful, innovative, and growth-oriented. I would recommend this workplace to anyone in my network.",positive
EMP-0124,Q1-2025,My manager rarely provides feedback and is often unavailable when I need guidance. I feel unsupported in my role and unsure about what I need to do to advance.,negative
EMP-0205,Q1-2025,This quarter has been my best yet. The new project I was assigned to aligns perfectly with my career goals and I have received excellent peer support throughout.,positive
EMP-0457,Q1-2024,The quarterly town halls have improved communication significantly. I feel informed about company direction and my role in the bigger picture.,positive
EMP-0470,Q3-2024,I am feeling overwhelmed with the current workload. The overtime expectations are unreasonable and it is affecting my personal life. I need better work-life balance.,negative
EMP-0174,Q4-2024,Excellent quarter overall. My career development has been a priority for my manager and I have received valuable mentoring. The compensation package is competitive.,positive
EMP-0455,Q1-2024,Working with my cross-functional team has been a highlight this quarter. The projects are challenging in the best way and the team celebrates wins together.,positive
EMP-0419,Q3-2024,I am feeling overwhelmed with the current workload. The overtime expectations are unreasonable and it is affecting my personal life. I need better work-life balance.,negative
EMP-0121,Q4-2024,"The company culture is exactly what I was looking for. Respectful, innovative, and growth-oriented. I would recommend this workplace to anyone in my network.",positive
EMP-0464,Q1-2025,The onboarding process was smooth and well-organized. I felt welcomed from day one and had all the resources I needed to start contributing quickly.,positive
EMP-0414,Q1-2024,The quarter has been average. No major issues but also no standout moments. I think we could improve our project management tools and meeting efficiency.,neutral
EMP-0487,Q4-2024,"The company culture is exactly what I was looking for. Respectful, innovative, and growth-oriented. I would recommend this workplace to anyone in my network.",positive
EMP-0476,Q1-2024,The micromanagement has increased significantly this quarter. Every small decision requires multiple approvals which slows down our work and kills creativity and initiative.,negative
EMP-0485,Q2-2024,I really enjoy working here. The team is supportive and the projects are interesting. I feel valued and my contributions are recognized by my manager.,positive
EMP-0054,Q1-2024,Things are okay. The work itself is interesting but the communication between departments could be better. Sometimes priorities shift without clear explanation.,neutral
EMP-0333,Q3-2024,I am proud to be part of this organization. The culture of innovation is inspiring and I have had the opportunity to work on meaningful projects that make a real impact.,positive
EMP-0401,Q2-2024,I really enjoy working here. The team is supportive and the projects are interesting. I feel valued and my contributions are recognized by my manager.,positive
EMP-0014,Q2-2024,I am satisfied with my current position but feel somewhat stagnant. I would like more challenging assignments or opportunities to learn adjacent skills.,neutral
EMP-0350,Q1-2024,I really enjoy working here. The team is supportive and the projects are interesting. I feel valued and my contributions are recognized by my manager.,positive
EMP-0199,Q4-2024,The flexibility offered by the remote work policy has greatly improved my productivity and job satisfaction. I feel trusted by my team and empowered to make decisions.,positive
EMP-0360,Q4-2024,The quarter has been average. No major issues but also no standout moments. I think we could improve our project management tools and meeting efficiency.,neutral
EMP-0225,Q1-2024,The workload distribution on our team is very uneven. A few of us carry most of the weight while others seem to have very light schedules. This is creating resentment.,negative
EMP-0181,Q2-2024,Overall things are going fine. Some processes could be improved but nothing major. The workload has been manageable and meetings are at a reasonable level.,neutral
EMP-0122,Q2-2024,I really enjoy working here. The team is supportive and the projects are interesting. I feel valued and my contributions are recognized by my manager.,positive
EMP-0117,Q4-2024,The quarterly town halls have improved communication significantly. I feel informed about company direction and my role in the bigger picture.,positive
EMP-0414,Q1-2025,I am feeling overwhelmed with the current workload. The overtime expectations are unreasonable and it is affecting my personal life. I need better work-life balance.,negative
EMP-0448,Q2-2024,Communication from management has been poor this quarter. Decisions are made without consulting the team and priorities change weekly. It is frustrating and demotivating.,negative
EMP-0030,Q2-2024,My role is what I expected. I do not have strong complaints but I think the performance review process could be more frequent and more actionable.,neutral
EMP-0023,Q3-2024,My role continues to challenge me in positive ways. I have autonomy over my projects and the leadership team genuinely listens to feedback from all levels.,positive
EMP-0456,Q2-2024,I have not received a meaningful raise in two years despite taking on significantly more responsibilities. I feel undervalued and am considering my options elsewhere.,negative
EMP-0311,Q4-2024,The quarter has been average. No major issues but also no standout moments. I think we could improve our project management tools and meeting efficiency.,neutral
EMP-0337,Q1-2024,Working with my cross-functional team has been a highlight this quarter. The projects are challenging in the best way and the team celebrates wins together.,positive
EMP-0106,Q4-2024,"I am grateful for the mentorship I have received this quarter. My senior colleagues are generous with their time and knowledge, which has accelerated my growth.",positive
EMP-0183,Q2-2024,My role is what I expected. I do not have strong complaints but I think the performance review process could be more frequent and more actionable.,neutral
EMP-0483,Q3-2024,My manager rarely provides feedback and is often unavailable when I need guidance. I feel unsupported in my role and unsure about what I need to do to advance.,negative
EMP-0445,Q2-2024,I am proud to be part of this organization. The culture of innovation is inspiring and I have had the opportunity to work on meaningful projects that make a real impact.,positive
EMP-0164,Q1-2025,Overall things are going fine. Some processes could be improved but nothing major. The workload has been manageable and meetings are at a reasonable level.,neutral
EMP-0178,Q4-2024,"The company culture is exactly what I was looking for. Respectful, innovative, and growth-oriented. I would recommend this workplace to anyone in my network.",positive
EMP-0249,Q3-2024,The quarterly town halls have improved communication significantly. I feel informed about company direction and my role in the bigger picture.,positive
EMP-0071,Q1-2025,This quarter has been my best yet. The new project I was assigned to aligns perfectly with my career goals and I have received excellent peer support throughout.,positive
EMP-0284,Q2-2024,This quarter has been my best yet. The new project I was assigned to aligns perfectly with my career goals and I have received excellent peer support throughout.,positive
EMP-0418,Q2-2024,The recent changes to our workflow have been very positive. I appreciate the transparency from leadership and the new tools we have been provided.,positive
EMP-0358,Q4-2024,The micromanagement has increased significantly this quarter. Every small decision requires multiple approvals which slows down our work and kills creativity and initiative.,negative
EMP-0488,Q1-2024,"I am grateful for the mentorship I have received this quarter. My senior colleagues are generous with their time and knowledge, which has accelerated my growth.",positive
EMP-0018,Q3-2024,The flexibility offered by the remote work policy has greatly improved my productivity and job satisfaction. I feel trusted by my team and empowered to make decisions.,positive
EMP-0154,Q1-2024,"I am grateful for the mentorship I have received this quarter. My senior colleagues are generous with their time and knowledge, which has accelerated my growth.",positive
EMP-0313,Q4-2024,"I am grateful for the mentorship I have received this quarter. My senior colleagues are generous with their time and knowledge, which has accelerated my growth.",positive
EMP-0196,Q4-2024,The recent changes to our workflow have been very positive. I appreciate the transparency from leadership and the new tools we have been provided.,positive
EMP-0106,Q4-2024,The flexibility offered by the remote work policy has greatly improved my productivity and job satisfaction. I feel trusted by my team and empowered to make decisions.,positive
EMP-0273,Q1-2024,I really enjoy working here. The team is supportive and the projects are interesting. I feel valued and my contributions are recognized by my manager.,positive
EMP-0278,Q3-2024,The workload distribution on our team is very uneven. A few of us carry most of the weight while others seem to have very light schedules. This is creating resentment.,negative
EMP-0473,Q3-2024,My feedback about the new software tools is mixed. Some have improved our workflow while others have added unnecessary complexity. A review would be beneficial.,neutral
EMP-0111,Q1-2024,"I am grateful for the mentorship I have received this quarter. My senior colleagues are generous with their time and knowledge, which has accelerated my growth.",positive
EMP-0319,Q4-2024,I am feeling overwhelmed with the current workload. The overtime expectations are unreasonable and it is affecting my personal life. I need better work-life balance.,negative
EMP-0414,Q1-2024,My manager rarely provides feedback and is often unavailable when I need guidance. I feel unsupported in my role and unsure about what I need to do to advance.,negative
EMP-0440,Q1-2025,"The company culture is exactly what I was looking for. Respectful, innovative, and growth-oriented. I would recommend this workplace to anyone in my network.",positive
EMP-0369,Q1-2025,My manager rarely provides feedback and is often unavailable when I need guidance. I feel unsupported in my role and unsure about what I need to do to advance.,negative
EMP-0084,Q4-2024,Things are okay. The work itself is interesting but the communication between departments could be better. Sometimes priorities shift without clear explanation.,neutral
EMP-0068,Q1-2024,My role continues to challenge me in positive ways. I have autonomy over my projects and the leadership team genuinely listens to feedback from all levels.,positive
EMP-0487,Q3-2024,The recent changes to our workflow have been very positive. I appreciate the transparency from leadership and the new tools we have been provided.,positive
EMP-0395,Q1-2025,"The company culture is exactly what I was looking for. Respectful, innovative, and growth-oriented. I would recommend this workplace to anyone in my network.",positive
EMP-0203,Q1-2024,The workload distribution on our team is very uneven. A few of us carry most of the weight while others seem to have very light schedules. This is creating resentment.,negative
EMP-0138,Q3-2024,My feedback about the new software tools is mixed. Some have improved our workflow while others have added unnecessary complexity. A review would be beneficial.,neutral
EMP-0007,Q1-2024,The team dynamics are acceptable. We get along well but could collaborate more effectively. I think we need better documentation of our processes and decisions.,neutral
EMP-0429,Q3-2024,This quarter was a mix of positive and challenging experiences. The project deadline was tight but we managed. Better planning upfront would have reduced stress.,neutral
EMP-0237,Q1-2024,I appreciate the recent training programs. They have helped me develop new skills that are directly applicable to my role. The learning culture here is outstanding.,positive
EMP-0019,Q3-2024,The workplace is fine overall. Compensation is fair for the market. I think the company could invest more in social events and team building activities.,neutral
EMP-0112,Q4-2024,Great work environment with excellent learning opportunities. The company invests in our growth and the work-life balance has been phenomenal this quarter.,positive
EMP-0142,Q1-2025,Communication from management has been poor this quarter. Decisions are made without consulting the team and priorities change weekly. It is frustrating and demotivating.,negative
EMP-0226,Q2-2024,The onboarding process was smooth and well-organized. I felt welcomed from day one and had all the resources I needed to start contributing quickly.,positive
EMP-0142,Q3-2024,I have not received a meaningful raise in two years despite taking on significantly more responsibilities. I feel undervalued and am considering my options elsewhere.,negative
EMP-0117,Q2-2024,"The company culture is exactly what I was looking for. Respectful, innovative, and growth-oriented. I would recommend this workplace to anyone in my network.",positive
EMP-0336,Q1-2024,My role continues to challenge me in positive ways. I have autonomy over my projects and the leadership team genuinely listens to feedback from all levels.,positive
EMP-0020,Q2-2024,"I am grateful for the mentorship I have received this quarter. My senior colleagues are generous with their time and knowledge, which has accelerated my growth.",positive
EMP-0226,Q1-2025,Working with my cross-functional team has been a highlight this quarter. The projects are challenging in the best way and the team celebrates wins together.,positive
EMP-0368,Q2-2024,This quarter has been my best yet. The new project I was assigned to aligns perfectly with my career goals and I have received excellent peer support throughout.,positive
EMP-0133,Q3-2024,"I am grateful for the mentorship I have received this quarter. My senior colleagues are generous with their time and knowledge, which has accelerated my growth.",positive
EMP-0440,Q3-2024,I really enjoy working here. The team is supportive and the projects are interesting. I feel valued and my contributions are recognized by my manager.,positive
EMP-0308,Q2-2024,Great work environment with excellent learning opportunities. The company invests in our growth and the work-life balance has been phenomenal this quarter.,positive
EMP-0260,Q4-2024,Great work environment with excellent learning opportunities. The company invests in our growth and the work-life balance has been phenomenal this quarter.,positive
EMP-0122,Q2-2024,The team dynamics are acceptable. We get along well but could collaborate more effectively. I think we need better documentation of our processes and decisions.,neutral
EMP-0425,Q4-2024,The flexibility offered by the remote work policy has greatly improved my productivity and job satisfaction. I feel trusted by my team and empowered to make decisions.,positive
EMP-0449,Q3-2024,Excellent quarter overall. My career development has been a priority for my manager and I have received valuable mentoring. The compensation package is competitive.,positive
EMP-0311,Q3-2024,I am satisfied with my current position but feel somewhat stagnant. I would like more challenging assignments or opportunities to learn adjacent skills.,neutral
EMP-0460,Q3-2024,My role is what I expected. I do not have strong complaints but I think the performance review process could be more frequent and more actionable.,neutral
EMP-0319,Q1-2024,I really enjoy working here. The team is supportive and the projects are interesting. I feel valued and my contributions are recognized by my manager.,positive
EMP-0149,Q2-2024,I am feeling overwhelmed with the current workload. The overtime expectations are unreasonable and it is affecting my personal life. I need better work-life balance.,negative
EMP-0055,Q1-2025,Excellent quarter overall. My career development has been a priority for my manager and I have received valuable mentoring. The compensation package is competitive.,positive
EMP-0262,Q1-2025,The workload distribution on our team is very uneven. A few of us carry most of the weight while others seem to have very light schedules. This is creating resentment.,negative
EMP-0482,Q2-2024,My feedback about the new software tools is mixed. Some have improved our workflow while others have added unnecessary complexity. A review would be beneficial.,neutral
EMP-0017,Q2-2024,My role continues to challenge me in positive ways. I have autonomy over my projects and the leadership team genuinely listens to feedback from all levels.,positive
EMP-0041,Q1-2024,The recent organizational changes have created confusion about roles and responsibilities. Morale on the team is low and several colleagues have already started looking for new positions.,negative
EMP-0290,Q1-2025,I am disappointed with the lack of growth opportunities. The training budget was cut this quarter and there is no clear promotion timeline despite my strong performance reviews.,negative
EMP-0276,Q1-2024,I am feeling overwhelmed with the current workload. The overtime expectations are unreasonable and it is affecting my personal life. I need better work-life balance.,negative
EMP-0311,Q4-2024,The micromanagement has increased significantly this quarter. Every small decision requires multiple approvals which slows down our work and kills creativity and initiative.,negative
EMP-0163,Q3-2024,"The company culture is exactly what I was looking for. Respectful, innovative, and growth-oriented. I would recommend this workplace to anyone in my network.",positive
EMP-0151,Q2-2024,The team dynamics are acceptable. We get along well but could collaborate more effectively. I think we need better documentation of our processes and decisions.,neutral
EMP-0119,Q4-2024,Great work environment with excellent learning opportunities. The company invests in our growth and the work-life balance has been phenomenal this quarter.,positive
EMP-0355,Q2-2024,I am satisfied with my current position but feel somewhat stagnant. I would like more challenging assignments or opportunities to learn adjacent skills.,neutral
EMP-0186,Q1-2024,Working with my cross-functional team has been a highlight this quarter. The projects are challenging in the best way and the team celebrates wins together.,positive
EMP-0040,Q3-2024,The recent organizational changes have created confusion about roles and responsibilities. Morale on the team is low and several colleagues have already started looking for new positions.,negative
EMP-0230,Q4-2024,"I am grateful for the mentorship I have received this quarter. My senior colleagues are generous with their time and knowledge, which has accelerated my growth.",positive
EMP-0424,Q2-2024,The recent organizational changes have created confusion about roles and responsibilities. Morale on the team is low and several colleagues have already started looking for new positions.,negative
EMP-0398,Q4-2024,I have not received a meaningful raise in two years despite taking on significantly more responsibilities. I feel undervalued and am considering my options elsewhere.,negative
EMP-0311,Q3-2024,The workload distribution on our team is very uneven. A few of us carry most of the weight while others seem to have very light schedules. This is creating resentment.,negative
EMP-0161,Q1-2024,The flexibility offered by the remote work policy has greatly improved my productivity and job satisfaction. I feel trusted by my team and empowered to make decisions.,positive
EMP-0259,Q2-2024,The recent organizational changes have created confusion about roles and responsibilities. Morale on the team is low and several colleagues have already started looking for new positions.,negative
EMP-0461,Q2-2024,I am feeling overwhelmed with the current workload. The overtime expectations are unreasonable and it is affecting my personal life. I need better work-life balance.,negative
EMP-0086,Q1-2024,The onboarding process was smooth and well-organized. I felt welcomed from day one and had all the resources I needed to start contributing quickly.,positive
EMP-0284,Q4-2024,I have not received a meaningful raise in two years despite taking on significantly more responsibilities. I feel undervalued and am considering my options elsewhere.,negative
EMP-0446,Q1-2024,I am feeling overwhelmed with the current workload. The overtime expectations are unreasonable and it is affecting my personal life. I need better work-life balance.,negative
EMP-0354,Q2-2024,I have not received a meaningful raise in two years despite taking on significantly more responsibilities. I feel undervalued and am considering my options elsewhere.,negative
EMP-0264,Q1-2025,I am disappointed with the lack of growth opportunities. The training budget was cut this quarter and there is no clear promotion timeline despite my strong performance reviews.,negative
EMP-0182,Q2-2024,The workplace is fine overall. Compensation is fair for the market. I think the company could invest more in social events and team building activities.,neutral
EMP-0124,Q3-2024,The quarterly town halls have improved communication significantly. I feel informed about company direction and my role in the bigger picture.,positive
EMP-0423,Q3-2024,Communication from management has been poor this quarter. Decisions are made without consulting the team and priorities change weekly. It is frustrating and demotivating.,negative
EMP-0370,Q1-2024,The quarterly town halls have improved communication significantly. I feel informed about company direction and my role in the bigger picture.,positive
EMP-0182,Q4-2024,The micromanagement has increased significantly this quarter. Every small decision requires multiple approvals which slows down our work and kills creativity and initiative.,negative
EMP-0380,Q4-2024,I appreciate the recent training programs. They have helped me develop new skills that are directly applicable to my role. The learning culture here is outstanding.,positive
EMP-0359,Q2-2024,Communication from management has been poor this quarter. Decisions are made without consulting the team and priorities change weekly. It is frustrating and demotivating.,negative
EMP-0078,Q1-2024,The workload distribution on our team is very uneven. A few of us carry most of the weight while others seem to have very light schedules. This is creating resentment.,negative
EMP-0346,Q4-2024,This quarter was a mix of positive and challenging experiences. The project deadline was tight but we managed. Better planning upfront would have reduced stress.,neutral
EMP-0091,Q1-2025,My manager rarely provides feedback and is often unavailable when I need guidance. I feel unsupported in my role and unsure about what I need to do to advance.,negative
EMP-0484,Q1-2024,I appreciate the recent training programs. They have helped me develop new skills that are directly applicable to my role. The learning culture here is outstanding.,positive
EMP-0175,Q1-2024,I am disappointed with the lack of growth opportunities. The training budget was cut this quarter and there is no clear promotion timeline despite my strong performance reviews.,negative
EMP-0147,Q3-2024,Work has been steady this quarter. I would appreciate more clarity on career progression paths. The day-to-day responsibilities are clear but long-term growth is uncertain.,neutral
EMP-0489,Q2-2024,This quarter has been my best yet. The new project I was assigned to aligns perfectly with my career goals and I have received excellent peer support throughout.,positive
EMP-0452,Q2-2024,I am proud to be part of this organization. The culture of innovation is inspiring and I have had the opportunity to work on meaningful projects that make a real impact.,positive
EMP-0295,Q1-2025,The team dynamics are acceptable. We get along well but could collaborate more effectively. I think we need better documentation of our processes and decisions.,neutral
EMP-0146,Q2-2024,I am proud to be part of this organization. The culture of innovation is inspiring and I have had the opportunity to work on meaningful projects that make a real impact.,positive
EMP-0250,Q4-2024,My manager is incredibly supportive and provides clear direction. The team collaboration is excellent and I feel motivated to come to work every day.,positive
EMP-0148,Q3-2024,Communication from management has been poor this quarter. Decisions are made without consulting the team and priorities change weekly. It is frustrating and demotivating.,negative
EMP-0474,Q2-2024,I have not received a meaningful raise in two years despite taking on significantly more responsibilities. I feel undervalued and am considering my options elsewhere.,negative
EMP-0050,Q2-2024,Working with my cross-functional team has been a highlight this quarter. The projects are challenging in the best way and the team celebrates wins together.,positive
EMP-0387,Q2-2024,The quarterly town halls have improved communication significantly. I feel informed about company direction and my role in the bigger picture.,positive
EMP-0021,Q1-2025,Things are okay. The work itself is interesting but the communication between departments could be better. Sometimes priorities shift without clear explanation.,neutral
EMP-0004,Q4-2024,Overall things are going fine. Some processes could be improved but nothing major. The workload has been manageable and meetings are at a reasonable level.,neutral
EMP-0190,Q2-2024,"The company culture is exactly what I was looking for. Respectful, innovative, and growth-oriented. I would recommend this workplace to anyone in my network.",positive
EMP-0219,Q4-2024,"I am grateful for the mentorship I have received this quarter. My senior colleagues are generous with their time and knowledge, which has accelerated my growth.",positive
EMP-0233,Q3-2024,Communication from management has been poor this quarter. Decisions are made without consulting the team and priorities change weekly. It is frustrating and demotivating.,negative
EMP-0228,Q4-2024,Great work environment with excellent learning opportunities. The company invests in our growth and the work-life balance has been phenomenal this quarter.,positive
EMP-0443,Q2-2024,Communication from management has been poor this quarter. Decisions are made without consulting the team and priorities change weekly. It is frustrating and demotivating.,negative
EMP-0496,Q3-2024,Things are okay. The work itself is interesting but the communication between departments could be better. Sometimes priorities shift without clear explanation.,neutral
EMP-0373,Q1-2024,Working with my cross-functional team has been a highlight this quarter. The projects are challenging in the best way and the team celebrates wins together.,positive
EMP-0172,Q3-2024,This quarter has been my best yet. The new project I was assigned to aligns perfectly with my career goals and I have received excellent peer support throughout.,positive
EMP-0263,Q1-2024,Excellent quarter overall. My career development has been a priority for my manager and I have received valuable mentoring. The compensation package is competitive.,positive
EMP-0457,Q1-2024,The quarterly town halls have improved communication significantly. I feel informed about company direction and my role in the bigger picture.,positive
EMP-0362,Q1-2025,"I am grateful for the mentorship I have received this quarter. My senior colleagues are generous with their time and knowledge, which has accelerated my growth.",positive
EMP-0286,Q1-2024,I am feeling overwhelmed with the current workload. The overtime expectations are unreasonable and it is affecting my personal life. I need better work-life balance.,negative
EMP-0126,Q2-2024,The recent organizational changes have created confusion about roles and responsibilities. Morale on the team is low and several colleagues have already started looking for new positions.,negative
EMP-0345,Q2-2024,My manager is incredibly supportive and provides clear direction. The team collaboration is excellent and I feel motivated to come to work every day.,positive
EMP-0249,Q2-2024,My manager rarely provides feedback and is often unavailable when I need guidance. I feel unsupported in my role and unsure about what I need to do to advance.,negative
EMP-0068,Q2-2024,Communication from management has been poor this quarter. Decisions are made without consulting the team and priorities change weekly. It is frustrating and demotivating.,negative
EMP-0487,Q1-2025,Things are okay. The work itself is interesting but the communication between departments could be better. Sometimes priorities shift without clear explanation.,neutral
EMP-0002,Q4-2024,Working with my cross-functional team has been a highlight this quarter. The projects are challenging in the best way and the team celebrates wins together.,positive
EMP-0313,Q2-2024,I really enjoy working here. The team is supportive and the projects are interesting. I feel valued and my contributions are recognized by my manager.,positive
EMP-0215,Q3-2024,The recent organizational changes have created confusion about roles and responsibilities. Morale on the team is low and several colleagues have already started looking for new positions.,negative
